"|2000395238116(0).jpg|CORD|0.57|EYE Domiciliario|2000395238116_parte_CORD.jpg|Otros envases plásticos (7)|Flexible|PO/PE|1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395274947|2000395274947|2000395274947|https://qr.ripley.cl/2000395274947(0).jpg, |MASTER BOX|570|EYE No domiciliario|2000395238116_parte_MASTER BOX.jpg|CARTÓN|Corrugado||24|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395274947|2000395274947|2000395274947|https://qr.ripley.cl/2000395274947(0).jpg, |BAG|5.79|EYE Domiciliario|2000395238116_parte_BAG.jpg|Envases de PEBD que NO contienen sustancias con grasa (4)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395274947|2000395274947|2000395274947|https://qr.ripley.cl/2000395274947(0).jpg, |STICKER TALLA|0.15|EYE Domiciliario|2000395238116_parte_STICKER TALLA.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395274947|2000395274947|2000395274947|https://qr.ripley.cl/2000395274947(0).jpg, |TAG X3|4.86|EYE Domiciliario|2000395238116_parte_TAG X3.jpg|CARTÓN|Cartulina||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395274947|2000395274947|2000395274947|https://qr.ripley.cl/2000395274947(0).jpg, |CORD|0.57|EYE Domiciliario|2000395238116_parte_CORD.jpg|Otros envases plásticos (7)|Flexible|PO/PE|1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000388257339|2000388257339|2000388257339|2000388257339(0).jpg, |TAG X3|2.45|EYE Domiciliario|2000388257698_parte_TAG X3.jpg|CARTÓN|Cartulina||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000388257339|2000388257339|2000388257339|2000388257339(0).jpg, |PLASTIFLECHA|0.05|EYE Domiciliario|2000388257698_parte_PLASTIFLECHA.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Rigido||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000388257339|2000388257339|2000388257339|2000388257339(0).jpg, |BAG|9.46|EYE Domiciliario|2000388257698_parte_BAG.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000388257339|2000388257339|2000388257339|2000388257339(0).jpg, |GANCHO|10.29|EYE Domiciliario|2000388257698_parte_GANCHO.jpg|Envases de PS que NO contienen sustancias con grasa (6)|Rigido||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000388257339|2000388257339|2000388257339|2000388257339(0).jpg, |MASTER BOX|415|EYE No domiciliario|2000388257698_parte_MASTER BOX.jpg|CARTÓN|Corrugado||24|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000392164814|2000392164814|2000392164814|2000392164814(0).jpg, |TAG X3|2.45|EYE Domiciliario|2000388257698_parte_TAG X3.jpg|CARTÓN|Cartulina||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000392164814|2000392164814|2000392164814|2000392164814(0).jpg, |PLASTIFLECHA|0.05|EYE Domiciliario|2000388257698_parte_PLASTIFLECHA.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Rigido||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000392164814|2000392164814|2000392164814|2000392164814(0).jpg, |BAG|9.46|EYE Domiciliario|2000388257698_parte_BAG.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000392164814|2000392164814|2000392164814|2000392164814(0).jpg, |GANCHO|10.29|EYE Domiciliario|2000388257698_parte_GANCHO.jpg|Envases de PS que NO contienen sustancias con grasa (6)|Rigido||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000392164814|2000392164814|2000392164814|2000392164814(0).jpg, |MASTER BOX|415|EYE No domiciliario|2000388257698_parte_MASTER BOX.jpg|CARTÓN|Corrugado||24|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395809460|2000395809460|2000395809460|https://qr.ripley.cl/2000395809460(0).jpg, |TAG X3|2.45|EYE Domiciliario|2000388257698_parte_TAG X3.jpg|CARTÓN|Cartulina||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395809460|2000395809460|2000395809460|https://qr.ripley.cl/2000395809460(0).jpg, |PLASTIFLECHA|0.05|EYE Domiciliario|2000388257698_parte_PLASTIFLECHA.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Rigido||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395809460|2000395809460|2000395809460|https://qr.ripley.cl/2000395809460(0).jpg, |BAG|9.46|EYE Domiciliario|2000388257698_parte_BAG.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395809460|2000395809460|2000395809460|https://qr.ripley.cl/2000395809460(0).jpg, |GANCHO|10.29|EYE Domiciliario|2000388257698_parte_GANCHO.jpg|Envases de PS que NO contienen sustancias con grasa (6)|Rigido||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395809460|2000395809460|2000395809460|https://qr.ripley.cl/2000395809460(0).jpg, |MASTER BOX|415|EYE No domiciliario|2000388257698_parte_MASTER BOX.jpg|CARTÓN|Corrugado||24|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000388257568|2000388257568|https://qr.ripley.cl/2000388257568",
"|2000388257568(0).jpg|MASTER BOX|500|EYE No domiciliario|2000388257568_parte_MASTER BOX.jpg|CARTÓN|Corrugado||24|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000388257568|2000388257568|https://qr.ripley.cl/2000388257568",
"|2000388257568(0).jpg|ELASTICOS|5.97|EYE No domiciliario|2000388257568_parte_ELASTICOS.jpg|Otros envases plásticos (7)|Flexible|PU|24|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000388257568|2000388257568|https://qr.ripley.cl/2000388257568",
"|2000388257568(0).jpg|TAGX3|2.51|EYE Domiciliario|2000388257568_parte_TAGX3.jpg|CARTÓN|Cartulina||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000388257568|2000388257568|https://qr.ripley.cl/2000388257568",
"|2000388257568(0).jpg|PLASTIFLECHAS|0.01|EYE Domiciliario|2000388257568_parte_PLASTIFLECHAS.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Rigido||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000388257568|2000388257568|https://qr.ripley.cl/2000388257568",
"|2000388257568(0).jpg|GANCHO|10.38|EYE Domiciliario|2000388257568_parte_GANCHO.jpg|Envases de PS que NO contienen sustancias con grasa (6)|Rigido||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000388257568|2000388257568|https://qr.ripley.cl/2000388257568",
"|2000388257568(0).jpg|BAG|9.25|EYE Domiciliario|2000388257568_parte_BAG.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000388257445|2000388257445|2000388257445|2000388257445(0).jpg, |MASTER BOX|500|EYE No domiciliario|2000388257568_parte_MASTER BOX.jpg|CARTÓN|Corrugado||24|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000388257445|2000388257445|2000388257445|2000388257445(0).jpg, |ELASTICOS|5.97|EYE No domiciliario|2000388257568_parte_ELASTICOS.jpg|Otros envases plásticos (7)|Flexible|PU|24|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000388257445|2000388257445|2000388257445|2000388257445(0).jpg, |TAGX3|2.51|EYE Domiciliario|2000388257568_parte_TAGX3.jpg|CARTÓN|Cartulina||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000388257445|2000388257445|2000388257445|2000388257445(0).jpg, |PLASTIFLECHAS|0.01|EYE Domiciliario|2000388257568_parte_PLASTIFLECHAS.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Rigido||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000388257445|2000388257445|2000388257445|2000388257445(0).jpg, |GANCHO|10.38|EYE Domiciliario|2000388257568_parte_GANCHO.jpg|Envases de PS que NO contienen sustancias con grasa (6)|Rigido||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000388257445|2000388257445|2000388257445|2000388257445(0).jpg, |BAG|9.25|EYE Domiciliario|2000388257568_parte_BAG.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000397499539|2000397499539|https://qr.ripley.cl/2000397499539",
"|2000397499539(0).jpg|MASTER BOX|825|EYE No domiciliario|2000397499539_parte_MASTER BOX.jpg|CARTÓN|Corrugado||24|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000397499539|2000397499539|https://qr.ripley.cl/2000397499539",
"|2000397499539(0).jpg|TAG X3|3.34|EYE Domiciliario|2000397499539_parte_TAG X3.jpg|CARTÓN|Cartulina||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000397499539|2000397499539|https://qr.ripley.cl/2000397499539",
"|2000397499539(0).jpg|PLASTIFLECHA|0.02|EYE Domiciliario|2000397499539_parte_PLASTIFLECHA.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Rigido||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000397499539|2000397499539|https://qr.ripley.cl/2000397499539",
"|2000397499539(0).jpg|CORD|3.33|EYE Domiciliario|2000397499539_parte_CORD.jpg|CARTÓN|Cartulina||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000397499539|2000397499539|https://qr.ripley.cl/2000397499539",
"|2000397499539(0).jpg|STICKER TALLA|0.14|EYE Domiciliario|2000397499539_parte_STICKER TALLA.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000397499539|2000397499539|https://qr.ripley.cl/2000397499539",
"|2000397499539(0).jpg|CORD|0.21|EYE Domiciliario|2000397499539_parte_CORD.jpg|Otros envases plásticos (7)|Flexible|PU|1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000397499539|2000397499539|https://qr.ripley.cl/2000397499539",
"|2000397499539(0).jpg|PAPEL|0.69|EYE Domiciliario|2000397499539_parte_PAPEL.jpg|Papel|||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000397499539|2000397499539|https://qr.ripley.cl/2000397499539",
"|2000397499539(0).jpg|BAG|6.12|EYE Domiciliario|2000397499539_parte_BAG.jpg|Envases de PEBD que NO contienen sustancias con grasa (4)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000397499539|2000397499539|https://qr.ripley.cl/2000397499539",
"|2000397499539(0).jpg|ALARM|7.42|RAEE|2000397499539_parte_ALARM.jpg||||||Sin material reciclado|No Retornable|Residuo NO Peligroso|AP - Otros aparatos pequeños||||||
2000397740013|2000397740013|2000397740013|2000397740013(0).jpg, |MASTER BOX|825|EYE No domiciliario|2000397499539_parte_MASTER BOX.jpg|CARTÓN|Corrugado||24|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000397740013|2000397740013|2000397740013|2000397740013(0).jpg, |TAG X3|3.34|EYE Domiciliario|2000397499539_parte_TAG X3.jpg|CARTÓN|Cartulina||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000397740013|2000397740013|2000397740013|2000397740013(0).jpg, |PLASTIFLECHA|0.02|EYE Domiciliario|2000397499539_parte_PLASTIFLECHA.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Rigido||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000397740013|2000397740013|2000397740013|2000397740013(0).jpg, |CORD|3.33|EYE Domiciliario|2000397499539_parte_CORD.jpg|CARTÓN|Cartulina||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000397740013|2000397740013|2000397740013|2000397740013(0).jpg, |STICKER TALLA|0.14|EYE Domiciliario|2000397499539_parte_STICKER TALLA.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000397740013|2000397740013|2000397740013|2000397740013(0).jpg, |CORD|0.21|EYE Domiciliario|2000397499539_parte_CORD.jpg|Otros envases plásticos (7)|Flexible|PU|1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000397740013|2000397740013|2000397740013|2000397740013(0).jpg, |PAPEL|0.69|EYE Domiciliario|2000397499539_parte_PAPEL.jpg|Papel|||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000397740013|2000397740013|2000397740013|2000397740013(0).jpg, |BAG|6.12|EYE Domiciliario|2000397499539_parte_BAG.jpg|Envases de PEBD que NO contienen sustancias con grasa (4)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000397740013|2000397740013|2000397740013|2000397740013(0).jpg, |ALARM|7.42|RAEE|2000397499539_parte_ALARM.jpg||||||Sin material reciclado|No Retornable|Residuo NO Peligroso|AP - Otros aparatos pequeños||||||
2000396125644|2000396125644|https://qr.ripley.cl/2000396125644",
"|2000396125644(0).jpg|MASTER BOX|850|EYE No domiciliario|2000396125644_parte_MASTER BOX.jpg|CARTÓN|Corrugado||24|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396125644|2000396125644|https://qr.ripley.cl/2000396125644",
"|2000396125644(0).jpg|ELASTICOS|1.81|EYE Domiciliario|2000396125644_parte_ELASTICOS.jpg|Otros envases plásticos (7)|Flexible|PU|1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396125644|2000396125644|https://qr.ripley.cl/2000396125644",
"|2000396125644(0).jpg|TAGX3|5.7|EYE Domiciliario|2000396125644_parte_TAGX3.jpg|CARTÓN|Cartulina||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396125644|2000396125644|https://qr.ripley.cl/2000396125644",
"|2000396125644(0).jpg|CORD|0.44|PILAS|2000396125644_parte_CORD.jpg||||||Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396125644|2000396125644|https://qr.ripley.cl/2000396125644",
"|2000396125644(0).jpg|CORD|0.44|EYE Domiciliario|2000396125644_parte_CORD.jpg|Otros envases plásticos (7)|Flexible|PO/PE|1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396125644|2000396125644|https://qr.ripley.cl/2000396125644",
"|2000396125644(0).jpg|GANCHO|36.69|EYE Domiciliario|2000396125644_parte_GANCHO.jpg|Otros envases plásticos (7)|Rigido|PS/ACERO|1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396125644|2000396125644|https://qr.ripley.cl/2000396125644",
"|2000396125644(0).jpg|BAG|32.02|EYE Domiciliario|2000396125644_parte_BAG.jpg|Envases de PEBD que NO contienen sustancias con grasa (4)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396125644|2000396125644|https://qr.ripley.cl/2000396125644",
"|2000396125644(0).jpg|ALARM|7.49|RAEE|2000396125644_parte_ALARM.jpg||||||Sin material reciclado|No Retornable|Residuo NO Peligroso|AP - Otros aparatos pequeños||||||
2000396125644|2000396125644|https://qr.ripley.cl/2000396125644",
"|2000396125644(0).jpg|AALRM|7.49|EYE Domiciliario|2000396125644_parte_AALRM.jpg|||ELIMINAR|||Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396719973|2000396719973|https://qr.ripley.cl/2000396719973|2000396719973(0).jpg, |MASTER BOX|850|EYE No domiciliario|2000396125644_parte_MASTER BOX.jpg|CARTÓN|Corrugado||24|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396719973|2000396719973|https://qr.ripley.cl/2000396719973|2000396719973(0).jpg, |ELASTICOS|1.81|EYE Domiciliario|2000396125644_parte_ELASTICOS.jpg|Otros envases plásticos (7)|Flexible|PU|1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396719973|2000396719973|https://qr.ripley.cl/2000396719973|2000396719973(0).jpg, |TAGX3|5.7|EYE Domiciliario|2000396125644_parte_TAGX3.jpg|CARTÓN|Cartulina||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396719973|2000396719973|https://qr.ripley.cl/2000396719973|2000396719973(0).jpg, |CORD|0.44|PILAS|2000396125644_parte_CORD.jpg||||||Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396719973|2000396719973|https://qr.ripley.cl/2000396719973|2000396719973(0).jpg, |CORD|0.44|EYE Domiciliario|2000396125644_parte_CORD.jpg|Otros envases plásticos (7)|Flexible|PO/PE|1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396719973|2000396719973|https://qr.ripley.cl/2000396719973|2000396719973(0).jpg, |GANCHO|36.69|EYE Domiciliario|2000396125644_parte_GANCHO.jpg|Otros envases plásticos (7)|Rigido|PS/ACERO|1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396719973|2000396719973|https://qr.ripley.cl/2000396719973|2000396719973(0).jpg, |BAG|32.02|EYE Domiciliario|2000396125644_parte_BAG.jpg|Envases de PEBD que NO contienen sustancias con grasa (4)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396719973|2000396719973|https://qr.ripley.cl/2000396719973|2000396719973(0).jpg, |ALARM|7.49|RAEE|2000396125644_parte_ALARM.jpg||||||Sin material reciclado|No Retornable|Residuo NO Peligroso|AP - Otros aparatos pequeños||||||
2000396719973|2000396719973|https://qr.ripley.cl/2000396719973|2000396719973(0).jpg, |AALRM|7.49|EYE Domiciliario|2000396125644_parte_AALRM.jpg|||ELIMINAR|||Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||",
